Qty,Value,Device,Package,Parts,Description,ARROW_PART_NUMBER,ARROW_PRICE-STOCK,AVAILABILITY,CENTROID_NOT_SPECIFIED,CHECK_PRICES,COPYRIGHT,DATASHEET,DESCRIPTION,DIGIKEY_DESCRIPTION,DIGIKEY_PART_NUMBER,HEIGHT,LEAD_FREE,MANUFACTURER_NAME,MANUFACTURER_PART_NUMBER,MF,MFR_NAME,MOUSER_PART_NUMBER,MOUSER_PRICE-STOCK,MOUSER_TESTING_PART_NUMBER,MOUSER_TESTING_PRICE-STOCK,MP,MPN,PACKAGE,POPULARITY,PREFIX,PRICE,PROD_ID,PURCHASE-URL,ROHS,SNAPEDA_LINK,SPICEPREFIX,TEMPERATURE_RANGE_HIGH,TEMPERATURE_RANGE_LOW,VALUE
1,,ADAFRUIT_LEDCHIP-LED0603,ADAFRUIT_CHIP-LED0603,CHG_LED,LED,,,,,https://www.snapeda.com/parts/KP-1608SURCK/Kingbright/view-part/?ref=search&t=LED%200603,,https://www.snapeda.com/parts/KP-1608SURCK/Kingbright/datasheet/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,SJ,SJ,SJ1,SMD solder JUMPER,,,,,https://grabcad.com/library/solder-jumpers-1 ,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
1,0.1uF/50V,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,EPD_C5,"CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.47,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R3,"RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,100K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R1_PWRUSB,"RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,100nF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,"C1, C2, C4_USB, C6, C8, C9, C10, C_DELAY","CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,100uF TANT,RCL_CPOL-EUCT3528,RCL_CT3528,C3,"POLARIZED CAPACITOR, European symbol",,,,,https://www.snapeda.com/parts/TAJB475K025RNJ/AVX/view-part/?ref=dk&t=capacitor%203528&con_ref=None ,,https://s3.amazonaws.com/snapeda/datasheet/TAJB475K025RNJ_AVX.pdf ,,,,,,,,,,,,,,,,,0,,,,,,,C,,,
16,10K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,"R1, R1-PINH, R1-PINH1, R2-PINH, R2-PINH1, R4, R5, R6, R7, R8, R9, R10, R_BOOT, R_CHANGE, R_CL1, R_RESET","RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10uF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,C7,"CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,112A-TAAR-R03_ATTEND,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND,J4,"Micro SD Card Socket, Push-Push Type, Top Mount, SMT, H=1.83mm, 10u",,,,,https://store.comet.srl.ro/Catalogue/Product/43497/ ,,https://store.comet.bg/download-file.php?id=8824 ,Micro SD Card Socket, Push-Push Type, Top Mount, SMT, H=1.83mm, 10u,,,1.9mm,,ATTEND,112A-TAAR-R03 ATTEND,,,,,,,,,,,,,,,
1,15,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R_CAPACITOR,"RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1uF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,C5,"CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1uF/50V,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,"EPD_C1, EPD_C2, EPD_C6, EPD_C7, EPD_C8, EPD_C9, EPD_C10, EPD_C11, EPD_C12","CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.2,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R2,"RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,200,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R1_BAT,"RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20V/4.2A/52m?/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_MOSFET_PCH-DMG2305UX-7,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,"Q1, Q2",P-channel MOSFETs,,,,,https://componentsearchengine.com/part-view/DMG2305UX-7/Diodes%20Incorporated ,,https://www.diodes.com//assets/Datasheets/DMG2305UX.pdf ,,,,,,,,,,,,,,,,,,,,TRAN-14388,,,,,,,20V/4.2A/52m?/1.4W
1,2K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R2_BAT,"RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4.7uF,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,"C1_BAT, C1_BAT1, C1_BAT2, C2_BAT, C5_USB","CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.7uF/25V,EAGLE-LTSPICE_C,EAGLE-LTSPICE_C0402,C4,"CAPACITOR, European symbol",,,,,https://componentsearchengine.com/part-view/CC0402MRX5R5BB106/YAGEO ,,https://componentsearchengine.com/Datasheets/2/CC0402MRX5R5BB106.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5k1,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,"R2-USB, R2-USB1","RESISTOR, European symbol",,,,,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO ,,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,68uH,744043680IND_4828-WE-TPC_WRE,IND_4828-WE-TPC_WRE,L1,,,,,,https://ro.mouser.com/ProductDetail/Wurth-Elektronik/744043680?qs=PGXP4M47uW6VkZq%252BkzjrHA%3D%3D&_gl=1*5xajdn*_ga*MzY2ODgyMjE4LjE3NDM2NzQxODk.*_ga_15W4STQT4T*MTc0Mzg3MzkxMy40LjAuMTc0Mzg3MzkxNi41Ny4wLjA. ,Copyright (C) 2024 Ultra Librarian. All rights reserved.,https://www.we-online.com/components/products/datasheet/744043680.pdf ,,,,,,,744043680,,Wurth Electronics,,,,,,,,,,,,,,,,,,
1,BD5229G-TR,BD5229G-TR,SOT95P280X125-5N,IC1,"Voltage Detector with Adjustable Delay Time: CMOS processes are utilized to develop high precision, low current consumption CMOS reset ICs that allow arbitrary setting of the delay time. The extensive lineup includes both Nch Open Drain and CMOS output types in a wide range of detection voltages (from 2.3V to 6.0V, in 0.1V steps), enabling selection of the ideal solution based on customer requirements. In addition, the entire series is of course both lead-free and RoHS-compliant.",,,,,https://componentsearchengine.com/part-view/BD5229G-TR/ROHM%20Semiconductor ,,https://datasheet.datasheetarchive.com/originals/distributors/Datasheets_SAMA/f2b9741ef86007909f138d561a359946.pdf ,Voltage Detector with Adjustable Delay Time: CMOS processes are utilized to develop high precision, low current consumption CMOS reset ICs that allow arbitrary setting of the delay time. The extensive lineup includes both Nch Open Drain and CMOS output types in a wide range of detection voltages (from 2.3V to 6.0V, in 0.1V steps), enabling selection of the ideal solution based on customer requirements. In addition, the entire series is of course both lead-free and RoHS-compliant.,,,1.25mm,,ROHM Semiconductor,BD5229G-TR,,,755-BD5229G-TR,https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/BD5229G-TR?qs=4kLU8WoGk0vvnhrrYwdszw%3D%3D,,,,,,,,,,,,
1,BME688,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N,SENSOR2,Integrated Environmental Unit,,,Unavailable,,https://www.snapeda.com/parts/BME680/Bosch/view-part/?welcome=home ,,https://www.snapeda.com/parts/BME680/Bosch%20Sensortec/datasheet/ , Integrated Environmental Unit ,,,,,,,Bosch Sensortec,,,,,,BME680,,LGA-8 Bosch Tools,,,None,,,,,,,,
3,BUTTON_CUSYOMV1V2,BUTTON_CUSYOMV1V2,MYBUTTON,"BOOT_BUTTON, CHANGE_BUTTON, RESET_BUTTON",,,,,,https://industry.panasonic.com/global/en/products/control/switch/light-touch/number/evqpuj02k ,,https://industry.panasonic.com/global/en/downloads?tab=catalog&small_g_cd=203&part_no=EVQPUJ02K ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CPH3225A,CPH3225A,CAPCP3225X100N,C10_SUPERCAP,Cap 0.011F 3.3V 1210 Flat Check availability,,,Not in stock,,https://www.snapeda.com/parts/CPH3225A/Seiko+Instruments/view-part/?ref=eda ,,CPH3225A datasheet by | SnapMagic Search , 11 mF (EDLC) Supercapacitor 3.3 V 1210 (3225 Metric) - - ,,,,,,,Seiko Instruments,,,,,,CPH3225A,,1210 Seiko,,,None,,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=562593&manufacturer=Seiko Instruments&part_name=CPH3225A&search_term=None,,https://www.snapeda.com/parts/CPH3225A/Seiko+Instruments/view-part/?ref=snap,,,,
1,DS3231SN#,DS3231SN#,SOIC127P1032X265-16N,U3,Real Time Clock Serial 16-Pin SOIC W T/R     Check availability,,,In Stock,,https://www.snapeda.com/parts/DS3231SN%23/Analog+Devices/view-part/?ref=eda ,,DS3231SN# datasheet by | SnapMagic Search , Extremely Accurate I2C-Integrated RTC/TCXO/Crystal ,,,,,,,Analog Devices,,,,,,DS3231SN#,,SOIC-16 Maxim,,,None,,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=99048&manufacturer=Analog Devices&part_name=DS3231SN#&search_term=None,,https://www.snapeda.com/parts/DS3231SN%23/Analog+Devices/view-part/?ref=snap,,,,
1,ESP32-C6-WROOM-1-N8,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8,U2,Check availability,,,In Stock,,https://www.snapeda.com/parts/ESP32-C6-WROOM-1-N8/Espressif+Systems/view-part/?ref=eda ,,ESP32-C6-WROOM-1-N8 datasheet by | SnapMagic Search , Multiprotocol Modules ESP32-C6 module, Wi-Fi 6 in 2.4 GHz band, Bluetooth 5, Zigbee 3.0 and Thread. ESP34-WROOM Compatible - ENGINEERING SAMPLE ,,,,,,,Espressif Systems,,,,,,ESP32-C6-WROOM-1-N8,,None,,,None,,,,https://www.snapeda.com/parts/ESP32-C6-WROOM-1-N8/Espressif+Systems/view-part/?ref=snap,
1,ESP32C6_VARISTORCN1812,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812,PFMF.050.1,VARISTOR,,,,,https://www.mouser.co.uk/ProductDetail/EPCOS-TDK/B72520T0350K062?qs=dEfas%2FXlABIszF52uu7vrg%3D%3D ,,https://www.tdk-electronics.tdk.com/inf/75/db/CTVS_14/Surge_protection_series.pdf ,,,,,,,,,,,,,,,,,0,,,,,,,,,,
1,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5,MCP73831,"MCP73831T Li-Ion, Li-Pol Controller",,,,,https://ro.mouser.com/ProductDetail/Microchip-Technology/MCP73831T-2ACI-OT?qs=yUQqVecv4qvbBQBGbHx0Mw%3D%3D ,,https://ro.mouser.com/datasheet/2/268/MCP73831_Family_Data_Sheet_DS20001984H-3441711.pdf ,,,,,,,,,,,,,,,,,,,,IC-09995,,,,,,,
1,FH34SRJ-24S-0.5SH_99_,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99,J1," (0.50mm) Surface Mount, Right Angle",,,,,https://componentsearchengine.com/part-view/FH34SRJ-24S-0.5SH(99)/Hirose ,,https://www.hirose.com/en/product/document?clcode=CL0580-1255-6-99&productname=FH34SRJ-24S-0.5SH(99)&series=FH34SRJ&documenttype=2DDrawing&lang=en&documentid=0000990903 ,24 Position FFC, FPC Connector Contacts, (0.50mm) Surface Mount, Right Angle,,,1.1mm,,Hirose,FH34SRJ-24S-0.5SH(99),,,798-FH34SRJ24S05SH99,https://www.mouser.co.uk/ProductDetail/Hirose-Connector/FH34SRJ-24S-0.5SH99?qs=vcbW%252B4%252BSTIpKBl5ap9J8Fw%3D%3D,,,,,,,,,,,,,
1,MAX17048G+T10,MAX17048G+T10,SON50P200X200X80-9N,U4,Check availability,,,In Stock,,https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=eda ,,MAX17048G+T10 datasheet by | SnapMagic Search, 3µA 1-Cell/2-Cell Fuel Gauge with ModelGauge ,,,,,,,Analog Devices,,,,,,MAX17048G+T10,,TDFN-8 Maxim,,,None,,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=329239&manufacturer=Analog Devices&part_name=MAX17048G+T10&search_term=None,,https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=snap,,,,
3,MBR0530.,MBR0530.,SOD3716X135N,"D3, D4, D5","ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123",,,,,https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda ,,https://www.snapeda.com/parts/MBR0530/ON%20Semiconductor/datasheet/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,PGB1010603MR.,PGB1010603MR.,DIOC1608X36N,"D6, D8, D9, D10, D11, D12",Check availability,,,,,https://www.snapeda.com/parts/PGB1010603MR/Littelfuse/view-part/?ref=eda ,,https://www.snapeda.com/parts/PGB1010603MR/Littelfuse%20Inc./datasheet/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,QWIIC_RIGHT_ANGLE,QWIIC_CONNECTORJS-1MM,JST04_1MM_RA,J3,SparkFun I2C Standard Qwiic Connector,,,,,SM04B-SRSS-TB EDA | CAD 3D Model Download | Digikey ,,https://www.digikey.lt/en/models/926710 ,,,,,,,,,,,,,,,,,,,,CONN-13694,,,,,,,QWIIC_RIGHT_ANGLE
1,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA,J2,CONN USB 2.0 TYPE-C R/A SMT,,,,,https://componentsearchengine.com/part-view/USB4110-GF-A/GCT%20(GLOBAL%20CONNECTOR%20TECHNOLOGY) ,,https://gct.co/files/drawings/usb4110.pdf ,CONN USB 2.0 TYPE-C R/A SMT,,,3.26mm,,GCT (GLOBAL CONNECTOR TECHNOLOGY),USB4110-GF-A,,,640-USB4110-GF-A,https://www.mouser.co.uk/ProductDetail/GCT/USB4110-GF-A?qs=KUoIvG%2F9IlYiZvIXQjyJeA%3D%3D,,,,,,,,,,,,,,,,
2,SD0805S020S1R0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,"D2, D7",Schottky Barrier Rectifier Diode,,,,No,https://ro.mouser.com/ProductDetail/KYOCERA-AVX/SD0805S020S1R0?qs=jCA%252BPfw4LHbpkAoSnwrdjw%3D%3D ,,http://datasheets.avx.com/schottky.pdf ,,DIODE SCHOTTKY 20V 1A 0805,478-7800-1-ND,,yes,,,AVX,,581-SD0805S020S1R0,,,,,,0805 (2012 metric),,D,,,,yes,,,+125°C,-55°C,
1,SI1308EDL-T1-GE3,SI1308EDL-T1-GE3,SOT65P210X110-3N,Q3,"MOSFET N-Ch 30V 1.5A TrenchFET SC70 Vishay Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70",,,In Stock,,https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=eda ,,SI1308EDL-T1-GE3 datasheet by | SnapMagic Search , Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70 | Siliconix / Vishay SI1308EDL-T1-GE3 ,,,,,,,Vishay Siliconix,,,,,,SI1308EDL-T1-GE3,,SOT-323 Vishay Semiconductor,,,None,,https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=274603&manufacturer=Vishay Siliconix&part_name=SI1308EDL-T1-GE3&search_term=None,,https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=snap,
17,TPV1,TPV1,TP20R,"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17",Test pad,,,,,Custom made,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,USBLC6-2SC6Y,USBLC6-2SC6Y,SOT95P280X145-6N,D1,"Low Cap. ESD Protection Auto SOT-23-6 STMicroelectronics USBLC6-2SC6Y, Dual Uni-Directional TVS Diode Array, 6-Pin SOT-23",,,In Stock,,https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=eda ,,USBLC6-2SC6Y datasheet by | SnapMagic Search , 17V Clamp 5A (8/20µs) Ipp Tvs Diode Surface Mount SOT-23-6 ,,,,,,,STMicroelectronics,,,,,,USBLC6-2SC6Y,,SOT-23-6 STMicroelectronics,,,None,,,,https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=snap,,,,
1,W25Q512JVEIQ,W25Q512JVEIQ,SON127P600X800X80-9N,U1,Check availability,,,In Stock,,https://www.snapeda.com/parts/W25Q512JVEIQ/Winbond+Electronics/view-part/?ref=eda ,,W25Q512JVEIQ datasheet by | SnapMagic Search , FLASH - NOR Memory IC 512Mb (64M x 8) SPI - Quad I/O 133 MHz 8-WSON (8x6) ,,,,,,,Winbond Electronics,,,,,,W25Q512JVEIQ,,Package ,,,None,,,,https://www.snapeda.com/parts/W25Q512JVEIQ/Winbond+Electronics/view-part/?ref=snap,,,,
1,XC6220A331MR-G,XC6220A331MR-G,SOT95P280X120-5N,IC4,LDO Voltage Regulators,,,,,https://componentsearchengine.com/part-view/XC6220A331MR-G/Torex ,,https://product.torexsemi.com/system/files/series/xc6220.pdf ,LDO Voltage Regulators,,,1.2mm,,Torex,XC6220A331MR-G,,,865-XC6220A331MR-G,https://www.mouser.co.uk/ProductDetail/Torex-Semiconductor/XC6220A331MR-G?qs=AsjdqWjXhJ8ZSWznL1J0gg%3D%3D,,,,,,,,,,,,,,,,
